"","x"
"1",0
"2",0
"3",1.1261484400331
"4",3.00518274782345
"5",3.98789949128039
"6",5.69650856995531
"7",7.99009804203321
"8",9.54683191253424
"9",9.99334673177497
"10",10.7288348510335
"11",12.7214279100442
"12",14.474958445353
"13",16.2847840730419
"14",16.7348102482598
"15",16.2188593121577
"16",17.2637563591341
"17",18.2623801366452
"18",18.1455117842947
"19",17.9401410287236
"20",15.8847043695099
"21",13.452645276014
"22",11.3305663059735
"23",9.69273384475163
"24",8.22381883932764
"25",7.17244749916082
"26",7.2169811188811
"27",5.30597030487983
"28",1.10079986236327
"29",-2.67779753005234
"30",-6.96719344188385
"31",-11.9336866686577
"32",-19.4087119098456
"33",-26.9711584400992
"34",-33.3449682889534
"35",-39.313844639355
"36",-44.0306745904102
"37",-47.7550558863729
"38",-49.4101363523564
"39",-51.0457097080202
"40",-53.9178380462009
"41",-55.8417002839064
"42",-58.0256605205435
"43",-58.9327433729691
"44",-58.9644309866222
"45",-58.0379479235781
"46",-58.4054353598331
"47",-59.9978128312678
"48",-59.9799792912311
"49",-58.9493966323113
"50",-58.4740604169045
"51",-58.4186156555754
"52",-58.668697988957
"53",-60.4981780899828
"54",-63.8385986203767
"55",-67.2716576093985
"56",-70.6621686984799
"57",-73.9291202789994
"58",-78.4681290454957
"59",-83.023216452864
"60",-85.5055799381209
"61",-87.78313639449
"62",-91.1058897635522
"63",-95.0131118224932
"64",-100.370703476977
"65",-106.308792606073
"66",-112.264189929199
"67",-118.313762803247
"68",-122.990890170106
"69",-128.971970497457
"70",-132.473984778512
"71",-136.057308245476
"72",-139.959300239164
"73",-142.031300379501
"74",-143.534814590704
"75",-144.488402266434
"76",-145.989817166526
"77",-146.93617862995
"78",-149.023455041664
"79",-149.904213170328
"80",-150.962956340474
"81",-149.905070772508
"82",-151.641329258726
"83",-153.247818193567
"84",-155.615476630624
"85",-156.768103758127
"86",-157.180488484999
"87",-158.664501746991
"88",-161.137235032795
"89",-164.621162042435
"90",-166.444502893722
"91",-167.939514609073
"92",-169.754253435617
"93",-172.438749041779
"94",-173.70996112832
"95",-175.608835713037
"96",-176.352529084569
"97",-175.103101548655
"98",-173.340691728793
"99",-171.107467960677
"100",-170.311231155409
